global_index,entity,label
12,INRB,ORG
12,Kinshasa,LOC
12,virus Ebola,LOC
12,Zaïre,ORG
12,OMS,ORG
12,Marie Jeanne,PER
12,OMS,ORG
12,Bulape,PER
12,Gavi,LOC
12,UNICEF,ORG
12,Médecins sans frontières,ORG
12,Belgique,LOC
12,Programme alimentaire mondial,ORG
12,PAM,ORG
12,ALIMA,ORG
12,OMS,ORG
12,EPI,ORG
12,Marie Jeanne,PER
12,Ebola,LOC
12,Dr Serge Bula,MISC
12,Bulape,ORG
12,Au bout de 15 jours,MISC
12,Marie Jeanne,PER
12,Ebola,LOC
12,Ebola,LOC
12,Dr Mory Keita,MISC
12,Gestionnaire de l'incident de l',MISC
12,OMS,ORG
12,Ebola,LOC
12,Ebola,PER
12,OMS,ORG
12,Bulape,LOC
12,PCI,MISC
12,OMS,ORG
12,Bulape,ORG
12,Mweka,PER
12,Cliquez,LOC
12,Marlène Dimegni Bermi Chargée,PER
12,Tél : +243 899 330 358 Email,MISC
12,Kadijah Diallo Chargée,PER
12,Bureau Régional,ORG
12,OMS,ORG
12,Related Links,PER
13,Angola,LOC
13,Ebola,LOC
13,Luanda,ORG
13,Ebola,LOC
13,République démocratique du Congo,LOC
13,Angola,LOC
13,Lunda Norte,LOC
13,RDC,LOC
13,Direction nationale de la santé publique,ORG
13,Institut national de recherche pour la santé,ORG
13,Organisation mondiale de la Santé,ORG
13,OMS,ORG
13,Fonds des Nations Unies,ORG
13,UNICEF,ORG
13,Tchissanda,LOC
13,Fortuna,PER
13,Nachire,PER
13,Lunda Norte,LOC
13,Ebola,LOC
13,Ebola,LOC
13,Ministère de la santé,ORG
13,Dr Eusébio Manuel,MISC
13,Ministère de la santé de l',ORG
13,Angola,LOC
13,Angola,LOC
13,Ebola,LOC
13,Luanda Norte,PER
13,Angola,LOC
13,Dre Noémia Silva,MISC
13,Lunda Norte,LOC
13,OMS,ORG
13,Organisation,ORG
13,RDC,LOC
13,RDC,LOC
13,OMS,ORG
13,Cliquez,LOC
13,Rosa Pedro Communication,PER
13,WHO,ORG
13,Angola Collins Boakye-Agyemang,PER
13,Tel,MISC
13,WhatsApp,ORG
13,Email,MISC
14,Mali,LOC
14,Bamako,LOC
14,Kadidia,PER
14,Bamako,LOC
14,Kadidia,MISC
14,Mali,LOC
14,Organisation mondiale de la Santé,ORG
14,OMS,ORG
14,L'appui de l',MISC
14,Organisation,ORG
14,OMS,ORG
14,Dr N'Tji Keita,ORG
14,Chef,LOC
14,Département,LOC
14,Office National de la Santé de la Reproduction,ORG
14,OMS,ORG
14,Mali,LOC
14,Comptes nationaux,ORG
14,Mère-Enfant-Adolescent,PER
14,Sikasso,LOC
14,Macina,PER
14,Dr Sylla Ousmane,MISC
14,Programme santé sexuelle,ORG
14,OMS,ORG
14,Mali,LOC
14,Kebila,PER
14,Assetou,LOC
14,Yanfolila,LOC
14,Bamako,LOC
14,Kadidia,PER
14,Cliquez,LOC
14,Kadijah Diallo Chargée,PER
14,Bureau Régional,ORG
14,OMS,ORG
14,Abdoulaye WHO,PER
14,Library,LOC
14,Email,LOC
15,Namibie,LOC
15,Andra Chigova,PER
15,Windhoek,LOC
15,Namibie,LOC
15,Andra,LOC
15,Organisation mondiale de la Santé,ORG
15,OMS,ORG
15,Namibie,LOC
15,Andra,LOC
15,Temptation Chigova,PER
15,Gouvernement,LOC
15,Namibie,LOC
15,Namibie,LOC
15,Namibie,LOC
15,Stratégie mondiale,ORG
15,OMS,ORG
15,Namibie,LOC
15,Ramona Mbadeka,PER
15,Groot Aub,PER
15,Windhoek,LOC
15,Dre Esperance Luvindao,LOC
15,Ministre namibienne de la santé et des services sociaux,ORG
15,OMS,ORG
15,Organisation,ORG
15,OMS,ORG
15,CREC,ORG
15,OMS,ORG
15,CREC,ORG
15,Dr Richard Banda,MISC
15,Représentant de l'OMS,MISC
15,Namibie,LOC
15,Gouvernement,LOC
15,Namibie,LOC
15,Andra,PER
15,Cliquez,LOC
15,Johanna Nambahu Communications Officer,PER
15,255121/191 Fax: +264-61-2046202 Email,MISC
15,Collins Boakye-Agyemang Communications,PER
15,Tel,MISC
15,WhatsApp,ORG
15,Email,MISC
16,Bissau,LOC
16,Guinée-Bissau,LOC
16,Ministère de la santé,ORG
16,Organisation mondiale de la Santé,ORG
16,OMS,ORG
16,Objectifs,MISC
16,Guinée-Bissau,LOC
16,Dr Elizio Junior Baldé Ferreira,MISC
16,Directeur du service de santé sexuelle et reproductive,MISC
16,Ministère de la santé publique de,ORG
16,Guinée-Bissau,LOC
16,OMS,ORG
16,Plan,LOC
16,Ministère de la santé,ORG
16,OMS,ORG
16,Ministère de la santé,ORG
16,Organisation,ORG
16,OMS,ORG
16,Organisation,ORG
16,Dre Daisy Trovoada,MISC
16,Bureau régional de l'OMS,ORG
16,l'Afrique,LOC
16,Bolama,LOC
16,Farim,LOC
16,Gabu,LOC
16,Guinée-Bissau,LOC
16,Dr Walter Kazadi Mulombo,MISC
16,Représentant par intérim de l',MISC
16,OMS,ORG
16,Guinée-Bissau,LOC
16,OMS,ORG
16,Ministère de la santé,ORG
16,Objectifs,MISC
16,Guinée-Bissau,LOC
16,Cliquez,LOC
16,MONCADA,ORG
16,Nadia Imelda Donor,PER
16,Collins Boakye-Agyemang,PER
16,Tel,MISC
16,WhatsApp,ORG
16,Email,MISC
17,Réponse,LOC
17,Congo,LOC
17,île Mbamou,LOC
17,Brazzaville,LOC
17,Angèle,MISC
17,île Mbamou,LOC
17,République du Congo,LOC
17,île Mbamou,LOC
17,Talangaï,PER
17,Brazzaville,LOC
17,Mossaka-Loukolela,LOC
17,département de Congo-Oubangui,LOC
17,Organisation mondiale de la Santé,ORG
17,OMS,ORG
17,OMS,ORG
17,Système de gestion des incidents,MISC
17,SGI,ORG
17,OMS,ORG
17,Mbamou,LOC
17,Mossaka,MISC
17,Talangaï,MISC
17,OMS,ORG
17,Mbamou,LOC
17,Brazzaville,LOC
17,Dr Nelson Bokale,MISC
17,île Mbamou,LOC
17,Surge,LOC
17,Organisation,ORG
17,île Mbamou,LOC
17,Dr Vincent Dossou Sodjinou,MISC
17,Représentant de l'OMS,MISC
17,Congo,LOC
17,OMS,ORG
17,OMS,ORG
17,Angèle,MISC
17,Cliquez,LOC
17,Kadijah Diallo Chargée,PER
17,Bureau Régional,ORG
17,OMS,ORG
17,Mohamed Diawara Chargé,PER
17,OMS,ORG
17,Email,LOC
17,Tél,LOC
18,Journée mondiale de l'aide humanitaire 2025,MISC
18,Abidine,PER
18,Mbera,LOC
18,Mauritanie,LOC
18,Mbera,ORG
18,Journée mondiale de l'aide humanitaire,MISC
18,Renforcer la solidarité mondiale,MISC
18,Abidine Ould Sidewa,PER
18,Mbera,LOC
18,Mauritanie,LOC
18,Mbera,LOC
18,Tombouctou,LOC
18,Maliens,LOC
18,rencontrez,PER
18,Pouvez,PER
18,Quels,LOC
18,Cliquez,LOC
18,Kadijah Diallo Chargée,PER
18,Bureau Régional,ORG
18,OMS,ORG
18,Kissima Tandia Chargé,MISC
18,OMS Mauritanie,MISC
19,Réponse,LOC
19,Mberra,LOC
19,Mauritanie,LOC
19,Camp de Mberra –,MISC
19,Mberra,LOC
19,ministère de la Santé,LOC
19,Mauritanie,LOC
19,Organisation mondiale de la Santé,ORG
19,OMS,ORG
19,Mberra,LOC
19,OMS,ORG
19,Fatou,PER
19,Dre,LOC
19,Charlotte Faty Ndiaye,PER
19,Représentante,PER
19,OMS,ORG
19,Mauritanie,LOC
19,Mberra,LOC
19,OMS,ORG
19,ministère de la Santé,LOC
19,Mauritanie,LOC
19,Mberra,LOC
19,Cliquez,LOC
19,Kissima Tandia Chargé,MISC
19,OMS Mauritanie Bakano Otto WHO Regional Office for,MISC
20,Mberra,LOC
20,Mauritanie,LOC
20,Mberra,LOC
20,Bassiknou,LOC
20,Santé,LOC
20,Organisation mondiale de la Santé,ORG
20,OMS,ORG
20,Mberra,LOC
20,Mariata,PER
20,Bassiknou,PER
20,Ibrahim,ORG
20,OMS,ORG
20,OMS,ORG
20,Dre Charlotte Ndiaye,LOC
20,Représentante,PER
20,OMS,ORG
20,Mauritanie,LOC
20,Cliquez,LOC
20,Maria Ludovica,PER
20,OMS,ORG
20,Office for,ORG
21,Mauritanie,LOC
21,Amourj,LOC
21,Hodh El Chargui,PER
21,Maliens,PER
21,Cheick Oumar,PER
21,Amourj,LOC
21,Bureau de l'Organisation mondiale de la Santé,ORG
21,OMS,ORG
21,Mauritanie,LOC
21,Ministère de la Santé,LOC
21,Fonds central,ORG
21,Nations Unies,ORG
21,CERF,ORG
21,Amourj,LOC
21,Timbedra,LOC
21,Adel Bagrou,PER
21,Bassikounou,PER
21,Total 66,MISC
21,Méharistes,MISC
21,Hodh El Chargui,PER
21,Fatma Zahra,PER
21,Mauritanie,LOC
21,Dr Elimine Cheick,MISC
21,Adel Bagrou,PER
21,Renforcer,PER
21,Dre,LOC
21,Charlotte Faty Ndiaye,PER
21,Représentante,PER
21,OMS,ORG
21,Mauritanie,LOC
21,Cliquez,LOC
21,Kissima Tandia Chargé,MISC
21,OMS Mauritanie,MISC
22,Élargir,MISC
22,Soudan du Sud,LOC
22,Juba,MISC
22,Soudan du Sud,LOC
22,Ministère de la santé,ORG
22,Organisation mondiale de la Santé,ORG
22,OMS,ORG
22,États du pays,MISC
22,Soudan du Sud,LOC
22,OMS,ORG
22,États de Warrap,LOC
22,Bahr el Ghazal,LOC
22,Torit,LOC
22,Wau,LOC
22,États de Torit,MISC
22,Malakal,LOC
22,Renk,LOC
22,Wau,LOC
22,Faida Jackline,PER
22,Kator,PER
22,Juba,LOC
22,États,LOC
22,OMS,ORG
22,OMS,ORG
22,comté de Juba,LOC
22,OMS,ORG
22,Vivian Hawa,PER
22,Ministère de la santé de l'État de l'Équatoria central,ORG
22,Kenyi Emmanuel Wani,PER
22,Munuki,LOC
22,Juba,LOC
22,Soudan du Sud,LOC
22,Dr Humphrey Karamagi,MISC
22,Représentant de l'OMS,MISC
22,Soudan du Sud,LOC
22,OMS,ORG
22,Ministère de la santé,ORG
22,Cliquez,LOC
22,Collins Boakye-Agyemang,PER
22,Tel,MISC
22,WhatsApp,ORG
22,Email:,MISC
22,Mr Atem John Ajang,MISC
22,Email,LOC
23,Renforcer,PER
23,RDC,LOC
23,Kinshasa,LOC
23,République démocratique du Congo,LOC
23,RDC,LOC
23,Afrique,LOC
23,Organisation mondiale de la Santé,ORG
23,OMS,ORG
23,Réseau mondial d'alerte et d'action en cas d'épidémie,ORG
23,GOARN,ORG
23,GOARN,ORG
23,OMS,ORG
23,RDC,LOC
23,Nairobi,LOC
23,Dr André Basilua Muzembo,MISC
23,Université de Hyogo,LOC
23,Japon,LOC
23,OMS,ORG
23,Clinique Kinoise,MISC
23,Kinshasa,LOC
23,Kinshasa,LOC
23,Clinique Kinoise,MISC
23,Dr Muzembo,MISC
23,Kokolo,LOC
23,Vijana,PER
23,Masina Cinquantenaire,PER
23,Kinkole,PER
23,Programme national multisectoriel,ORG
23,PNMLS,ORG
23,Médecins Sans Frontières,ORG
23,MSF,ORG
23,Kinshasa,LOC
23,hôpital de Kokolo,LOC
23,Ndolo,PER
23,Clinique Kinoise,MISC
23,Stade Tata,ORG
23,Bandalungwa,PER
23,OMS,ORG
23,Dr Muzembo,MISC
23,UK Public,ORG
23,Support Team,MISC
23,Agence de santé publique du Canada,ORG
23,Research Institute of Nursing Care,ORG
23,Université de Hyogo,LOC
23,Centre européen,ORG
23,Jerry-Jonas Mbasha,MISC
23,GOARN,ORG
23,Bureau régional de l'OMS,ORG
23,l'Afrique,LOC
23,GOARN,ORG
23,Global,ORG
23,GOARN,ORG
23,RDC,LOC
23,RDC,ORG
23,Dr Boureima Hama Sambo,ORG
23,Représentant de l',MISC
23,OMS,ORG
23,RDC,LOC
23,Cliquez,LOC
23,MONCADA,ORG
23,Nadia Imelda Donor,PER
23,Eugene Kabambi,PER
23,Office,MISC
23,Email,LOC
24,RDC,LOC
24,Kinshasa,LOC
24,Salima,LOC
24,Kinshasa,LOC
24,Est,LOC
24,Kinshasa,LOC
24,Kinkole,LOC
24,Kinkole,LOC
24,Kinshasa,LOC
24,RDC,LOC
24,Kalemie,LOC
24,Mbandaka,LOC
24,Kisangani,LOC
24,Kalehe,LOC
24,Fizi,ORG
24,Kinshasa,LOC
24,Tanganyika,LOC
24,Sud-est,LOC
24,Kalemie,LOC
24,Nyemba,MISC
24,Centre,LOC
24,COUSP,ORG
24,Organisation mondiale de la Santé,ORG
24,OMS,ORG
24,Ministère de la santé,ORG
24,OMS,ORG
24,Dre Émilia Sana,PER
24,Ministère de la Santé publique,ORG
24,Hygiène,PER
24,Kinshasa,LOC
24,OMS,ORG
24,OMS,ORG
24,Dr Guy Kalambayi,MISC
24,OMS,ORG
24,Bureau de la RDC,ORG
24,Dr Kalambayi,ORG
24,OMS,ORG
24,OMS,ORG
24,RDC,ORG
24,Ngaliema,LOC
24,Lemba,LOC
24,Matete,LOC
24,Kinshasa,LOC
24,OMS,ORG
24,Kinkole,LOC
24,Albertine,LOC
24,Kinshasa,LOC
24,Salima,LOC
24,Cliquez,LOC
24,Kadijah Diallo Chargée,PER
24,Bureau Régional,ORG
24,OMS,ORG
24,Eugene Kabambi Communications Officer,PER
24,Office,MISC
24,Email,LOC
25,Zambie,LOC
25,Lusaka,ORG
25,Zambie,LOC
25,VCAT,ORG
25,VCAT,ORG
25,Zambie,LOC
25,Dr Samson Chisele,MISC
25,Centre,LOC
25,Lusaka,LOC
25,Ministère de la santé,ORG
25,Organisation mondiale de la Santé,ORG
25,OMS,ORG
25,Zambie,LOC
25,Dr Chisele,MISC
25,VCAT,ORG
25,Ministère de la Santé,ORG
25,Zambie,LOC
25,Zambie,LOC
25,Hamatanga Gwangai,PER
25,Mululu,LOC
25,Chibombo,LOC
25,Zambie,LOC
25,Helen Mwape,PER
25,James Milambo Memorial,PER
25,district de Lufwanyama,LOC
25,Copperbelt,LOC
25,Ministère de la santé,ORG
25,VCAT,ORG
25,Danny Kasongo,PER
25,Misenga,LOC
25,district de Mansa,LOC
25,Luapula,LOC
25,VCAT,ORG
25,OMS,ORG
25,Dr Clement Peter Lasuba,MISC
25,Représentant de l'OMS,MISC
25,Zambie,LOC
25,Dr,MISC
25,VCAT,ORG
25,Cliquez,LOC
25,Collins Boakye-Agyemang,PER
25,Tel,MISC
25,WhatsApp,ORG
25,Email,MISC
26,Dre Gloria,PER
26,Burkina Faso,LOC
26,Ouagadougou,MISC
26,Burkina Faso,LOC
